EM_ColName2022,EM_ColName2023,EM_Order2023,EM_ColNameRTerra2023,EM_OrderRTerra2023,EM_ColNameCApui2023,EM_OrderCApui2023,TB_ColName,Keep
NA,Researcher,1,Researcher,1,Researcher,1,researcher,N
NA,Project,2,Project,2,Project,2,project,N
Sample,Sample,7,Sample name,7,Sample name,7,sample,Y
Primer name,Primer,6,Primer,6,Primer,6,primerName,Y
File_name,NA,NA,File_name,37,NA,NA,fileName,N
NA,Unique_File_name,8,Unique_File_name,8,Unique_File_name,8,uniqueFileName,N
Read_origin,Read origin,NA,Read origin,9,Read origin,9,readOrigin,N
NA,Relative abundance to all samples,9,Relative abundance to all samples,10,Relative abundance to all samples,10,relativeAbundanceAllSamples,N
Relative abundance on sample,Relative abundance on sample,10,Relative abundance on sample,11,Relative abundance on sample,11,relativeAbundanceOnSample,Y
NA,Clean relative abd. on sample,14,Clean relative abd. on sample,15,Clean relative abd. on sample,15,cleanRelativeAbundanceOnSample,Y
Sample total abd,Sample total abundance,11,Sample total abundance,12,Sample total abundance,12,sampleTotalAbd,Y
NA,Total clean sample abd. by marker,13,Total clean sample abd. by marker,14,Total clean sample abd. by marker,14,totCleanSampleAbdByMarker,Y
ASV absolute abundance,ASV absolute abundance,12,ASV absolute abundance,13,ASV absolute abundance,13,asvAbsoluteAbundance,Y
Preservation,NA,NA,NA,NA,NA,NA,preservation,Y
NA,Metadata.1,15,Metadata 1,16,Metadata 1,16,metadata_1,Y
metadata_2,Metadata.2,16,Metadata 2,17,Metadata 2,17,metadata_2,Y
metadata_3,Metadata.3,17,Metadata 3,18,Metadata 3,18,metadata_3,Y
metadata_4,Metadata.4,18,Metadata 4,19,Metadata 4,19,metadata_4,Y
metadata_5,Metadata.5,NA,Metadata 5,20,Metadata 5,20,metadata_5,Y
NA,NA,NA,Metadata 6,21,Metadata 6,21,metadata_6,Y
NA,NA,NA,Metadata 7,22,Metadata 7,22,metadata_7,Y
NA,NA,NA,Metadata 8,23,Metadata 8,23,metadata_8,Y
NA,NA,NA,Metadata 9,24,Metadata 9,24,metadata_9,Y
NA,NA,NA,Metadata 10,25,Metadata 10,25,metadata_10,Y
NA,NA,NA,Metadata 11,26,Metadata 11,26,metadata_11,Y
NA,NA,NA,Metadata 12,27,Metadata 12,27,metadata_12,Y
NA,Identification,4,Identification,4,Identification,4,identificationFiltered,Y
NA,Identification Max. taxonomy,5,Identification Max. taxonomy,5,Identification Max. taxonomy,5,identificationMaxTaxon,Y
obs,NA,NA,obs,28,NA,NA,obs,N
Curated ID,Final ID (BLASTn),22,Curated ID,32,Curated ID,31,curatedID,Y
NA,NA,NA,Final ID (BLASTn),33,Final ID (BLASTn),32,finalID,N
NA,ID status,24,ID status,35,ID status,34,IDStatus,Y
Blast pseudo-score,Blast pseudo-score,3,BLASTn pseudo-score,3,BLASTn pseudo-score,3,blastPseudoScore,Y
blast ID Origin,blast ID Origin,23,blast ID Origin,34,blast ID Origin,33,blastIDOrigin,Y
Genus (BLASTn),Genus (BLASTn),26,Genus (BLASTn),38,Genus (BLASTn),36,genusBLASTn,Y
BLAST_subfamily,Subfamily (BLASTn),27,Subfamily (BLASTn),39,Subfamily (BLASTn),37,BLAST_subfamily,Y
Family (BLASTn),Family (BLASTn),28,Family (BLASTn),40,Family (BLASTn),38,familyBLASTn,Y
BLAST_suborder,Suborder (BLASTn),29,Suborder (BLASTn),41,Suborder (BLASTn),39,BLAST_suborder,Y
Order (BLASTn),Order (BLASTn),30,Order (BLASTn),42,Order (BLASTn),40,order_BLASTn,Y
BLAST_subclass,Subclass (BLASTn),31,Subclass (BLASTn),43,Subclass (BLASTn),41,BLAST_subclass,Y
Class (BLASTn),Class (BLASTn),32,Class (BLASTn),44,Class (BLASTn),42,classBLASTn,Y
Phylum (BLASTn),Phylum (BLASTn),33,Phylum (BLASTn),45,Phylum (BLASTn),43,phylumBLASTn,Y
BLAST_subphylum,Subphylum (BLASTn),34,Subphylum (BLASTn),46,Subphylum (BLASTn),44,BLAST_subphylum,Y
Kingdom (BLASTn),Kingdom (BLASTn),35,Kingdom (BLASTn),47,Kingdom (BLASTn),45,kingdomBLASTn,Y
NA,Superkingdom (BLASTn),36,Superkingdom (BLASTn),48,Superkingdom (BLASTn),46,superkingdomBLASTn,Y
1_subject header,1_subject header,37,1_subject header,49,1_subject header,47,B1_subjectHeader,N
NA,1_staxid,38,1_staxid,50,1_staxid,48,B1_staxID,N
1_subject,1_subject,39,1_subject,51,1_subject,49,B1_subject,N
1_indentity,1_indentity,40,1_indentity,52,1_indentity,50,B1_identity,N
1_qcovhsp,1_qcovhsp,41,1_qcovhsp,53,1_qcovhsp,51,B1_qcovhsp,N
1_length,1_length,42,1_length,54,1_length,52,B1_length,N
1_mismatches,1_mismatches,43,1_mismatches,55,1_mismatches,53,B1_mismatches,N
1_gaps,1_gaps,44,1_gaps,56,1_gaps,54,B1_gaps,N
1_query start,1_query start,45,1_query start,57,1_query start,55,B1_queryStart,N
1_query end,1_query end,46,1_query end,58,1_query end,56,B1_queryEnd,N
